n_cities,density,alpha,beta,seed,baseline_cost,my_cost,improvement_pct,wins,path_len
10,0.1,0.0,0.0,42,101.95836047165375,20.789981389187503,79.6093412124183,True,13
10,0.1,0.0,1.0,42,39.95836047165375,7.7899813891875045,80.50475220395073,True,13
10,0.1,0.0,2.0,42,39.95836047165375,7.7899813891875045,80.50475220395073,True,13
10,0.1,0.0,3.0,42,39.95836047165375,7.7899813891875045,80.50475220395073,True,13
10,0.1,0.0,4.0,42,39.95836047165375,7.7899813891875045,80.50475220395073,True,13
10,0.1,0.5,0.0,42,101.95836047165375,20.789981389187503,79.6093412124183,True,13
10,0.1,0.5,1.0,42,4894.937198870304,4873.20276027573,0.44401874245885004,True,28
10,0.1,0.5,2.0,42,1183274.3180541473,615361.7837616546,47.99500214171847,True,124
10,0.1,0.5,3.0,42,341524540.6146786,95626940.10049002,71.99997987600543,True,124
10,0.1,0.5,4.0,42,106754795077.00528,16568344269.666393,84.47999993094906,True,124
10,0.1,1.0,0.0,42,101.95836047165375,20.789981389187503,79.6093412124183,True,13
10,0.1,1.0,1.0,42,9749.916037268957,9728.181598674379,0.22291923860162846,True,28
10,0.1,1.0,2.0,42,4732977.397135174,2461207.3848837884,47.99875050378365,True,124
10,0.1,1.0,3.0,42,2732196045.208906,765014961.386874,71.99999748450041,True,124
10,0.1,1.0,4.0,42,1708076720632.7087,265093507115.91162,84.47999999568432,True,124
10,0.1,2.0,0.0,42,101.95836047165375,20.789981389187503,79.6093412124183,True,13
10,0.1,2.0,1.0,42,19459.87371406626,19438.13927547168,0.11168848736602772,True,28
10,0.1,2.0,2.0,42,18931789.713459283,9844589.789372321,47.99968762396799,True,124
10,0.1,2.0,3.0,42,21857568081.96273,6120119131.677943,71.99999968556256,True,124
10,0.1,2.0,4.0,42,27329227529523.97,4241496112655.8345,84.47999999973027,True,124
10,0.1,4.0,0.0,42,101.95836047165375,20.789981389187503,79.6093412124183,True,13
10,0.1,4.0,1.0,42,38879.78906766086,38858.05462906628,0.05590163711215788,True,28
10,0.1,4.0,2.0,42,75727038.97875571,39378119.407326445,47.999921905868405,True,124
10,0.1,4.0,3.0,42,174860544375.99326,48960952494.006485,71.99999996069533,True,124
10,0.1,4.0,4.0,42,437267640471784.1,67863937801294.61,84.47999999998314,True,124
10,0.2,0.0,0.0,42,54.75831469051837,15.49273574078654,71.7070625194585,True,10
10,0.2,0.0,1.0,42,16.758314690518368,5.0613517623806565,69.79796682512293,True,11
10,0.2,0.0,2.0,42,16.758314690518368,4.611126740188468,72.48454379009017,True,10
10,0.2,0.0,3.0,42,16.758314690518368,4.611126740188468,72.48454379009017,True,10
10,0.2,0.0,4.0,42,16.758314690518368,4.611126740188468,72.48454379009017,True,10
10,0.2,0.5,0.0,42,54.75831469051837,14.61112674018847,73.31706276431761,True,10
10,0.2,0.5,1.0,42,2456.522479813857,2448.734741210426,0.31702289180847215,True,20
10,0.2,0.5,2.0,42,458977.56384264963,238622.37776781683,48.010012565750756,True,75
10,0.2,0.5,3.0,42,103804056.80090506,28996645.61118621,72.06598036259659,True,75
10,0.2,0.5,4.0,42,25821005028.466446,3997276444.6360526,84.51928404711883,True,75
10,0.2,1.0,0.0,42,54.75831469051837,16.061351762380657,70.66865214323013,True,11
10,0.2,1.0,1.0,42,4896.286644937196,4888.498906333763,0.15905397637381047,True,20
10,0.2,1.0,2.0,42,1835859.980426527,954390.522695079,48.01398075721742,True,75
10,0.2,1.0,3.0,42,830432337.0990376,231972933.91661188,72.06600423016202,True,75
10,0.2,1.0,4.0,42,413136080204.0884,63956422619.234985,84.51928415750068,True,75
10,0.2,2.0,0.0,42,54.75831469051837,14.611126740188467,73.31706276431761,True,10
10,0.2,2.0,1.0,42,9775.814975183872,9768.027236580441,0.07966331833407217,True,20
10,0.2,2.0,2.0,42,7343389.646762038,3817463.102404126,48.014972839043324,True,75
10,0.2,2.0,3.0,42,6643458579.484098,1855783240.3600187,72.06600721360815,True,75
10,0.2,2.0,4.0,42,6610177283014.039,1023302761412.8177,84.51928416439955,True,75
10,0.2,4.0,0.0,42,54.75831469051837,15.49273574078654,71.7070625194585,True,10
10,0.2,4.0,1.0,42,19534.871635677227,19527.083897073797,0.039865829418646415,True,20
10,0.2,4.0,2.0,42,29373508.312104076,15269753.421240319,48.0152208616223,True,75
10,0.2,4.0,3.0,42,53147668518.56459,14846265691.907263,72.06600758653894,True,75
10,0.2,4.0,4.0,42,105762836527973.27,16372844182110.148,84.51928416483074,True,75
10,0.5,0.0,0.0,42,30.15548484819044,14.426590315602375,52.15931566602524,True,10
10,0.5,0.0,1.0,42,8.155484848190437,4.233192157782805,48.093924069737206,True,11
10,0.5,0.0,2.0,42,8.155484848190437,4.209147906924449,48.388747140418175,True,11
10,0.5,0.0,3.0,42,8.155484848190437,4.209147906924449,48.388747140418175,True,11
10,0.5,0.0,4.0,42,8.155484848190437,4.209147906924449,48.388747140418175,True,11
10,0.5,0.5,0.0,42,30.15548484819044,14.478515932486246,51.98712272286655,True,10
10,0.5,0.5,1.0,42,1054.4164161915226,1052.9598589573927,0.13813870988378707,True,18
10,0.5,0.5,2.0,42,137784.52857492032,71660.0249765339,47.991239860019,True,44
10,0.5,0.5,3.0,42,20701236.884146478,5796360.354994953,71.99993223866758,True,44
10,0.5,0.5,4.0,42,3299453554.173305,512075206.6529352,84.4799995440082,True,44
10,0.5,1.0,0.0,42,30.15548484819044,14.406560249518076,52.22573829588888,True,10
10,0.5,1.0,1.0,42,2100.6773475348546,2099.2207903007247,0.06933750372655288,True,18
10,0.5,1.0,2.0,42,551113.6478451367,286591.1669970465,47.99780986777907,True,44
10,0.5,1.0,3.0,42,165609837.98477793,46370768.663171746,71.99999152983054,True,44
10,0.5,1.0,4.0,42,52791256744.44061,8193203061.782417,84.47999997150052,True,44
10,0.5,2.0,0.0,42,30.15548484819044,14.199764129062455,52.91150448899332,True,10
10,0.5,2.0,1.0,42,4193.19921022152,4191.742652987389,0.034736180207708134,True,18
10,0.5,2.0,2.0,42,2204430.1249260027,1146315.7350790966,47.999452460867836,True,44
10,0.5,2.0,3.0,42,1324878646.7898295,370966035.12858605,71.99999894122878,True,44
10,0.5,2.0,4.0,42,844660107788.7175,131091248743.85416,84.47999999821879,True,44
10,0.5,4.0,0.0,42,30.15548484819044,14.545601526857041,51.764657076207186,True,10
10,0.5,4.0,1.0,42,8378.242935594848,8376.786378360717,0.017384996416642186,True,18
10,0.5,4.0,2.0,42,8817696.033249464,4585214.007407296,47.99986311483714,True,44
10,0.5,4.0,3.0,42,10599029117.230244,2967728166.8519015,71.9999998676536,True,44
10,0.5,4.0,4.0,42,13514561724497.146,2097459979657.002,84.47999999988868,True,44
10,0.7,0.0,0.0,42,29.806051471168235,13.097276007719625,56.05833258260061,True,10
10,0.7,0.0,1.0,42,7.806051471168233,3.0972760077196266,60.32211651230508,True,10
10,0.7,0.0,2.0,42,7.806051471168233,3.0972760077196266,60.32211651230508,True,10
10,0.7,0.0,3.0,42,7.806051471168233,3.0972760077196266,60.32211651230508,True,10
10,0.7,0.0,4.0,42,7.806051471168233,3.0972760077196266,60.32211651230508,True,10
10,0.7,0.5,0.0,42,29.806051471168235,13.097276007719625,56.05833258260061,True,10
10,0.7,0.5,1.0,42,1023.0397937003947,1021.4418110074482,0.15619946582591077,True,18
10,0.7,0.5,2.0,42,133367.19975916884,69362.49683094512,47.99133748313065,True,44
10,0.7,0.5,3.0,42,20209517.370883152,5658678.290255812,71.99993356393286,True,44
10,0.7,0.5,4.0,42,3248929428.844178,504233861.75722015,84.47999955675849,True,44
10,0.7,1.0,0.0,42,29.806051471168235,13.097276007719625,56.05833258260061,True,10
10,0.7,1.0,1.0,42,2038.2735359296212,2036.6755532366747,0.07839883434573976,True,18
10,0.7,1.0,2.0,42,533445.3808822619,277403.1510149535,47.99783427571194,True,44
10,0.7,1.0,3.0,42,161676084.32470497,45269317.037325904,71.9999916954888,True,44
10,0.7,1.0,4.0,42,51982870744.41608,8067741553.933976,84.47999997229742,True,44
10,0.7,2.0,0.0,42,29.806051471168235,13.097276007719625,56.05833258260061,True,10
10,0.7,2.0,1.0,42,4068.7410203880745,4067.143037695127,0.03927462291013575,True,18
10,0.7,2.0,2.0,42,2133758.1053746343,1109565.7677509873,47.99945856298573,True,44
10,0.7,2.0,3.0,42,1293408619.9552794,362154427.0138867,71.99999896193606,True,44
10,0.7,2.0,4.0,42,831725931793.5665,129083864628.7621,84.4799999982686,True,44
10,0.7,4.0,0.0,42,29.806051471168235,13.097276007719625,56.05833258260061,True,10
10,0.7,4.0,1.0,42,8129.67598930498,8128.078006612032,0.019656167048356064,True,18
10,0.7,4.0,2.0,42,8535009.003344122,4438216.234695121,47.99986464037504,True,44
10,0.7,4.0,3.0,42,10347268904.999874,2897235306.8263726,71.99999987024202,True,44
10,0.7,4.0,4.0,42,13307614908579.97,2065341833826.012,84.47999999989179,True,44
10,1.0,0.0,0.0,42,25.33516696002433,12.803338820845271,49.46416243852937,True,10
10,1.0,0.0,1.0,42,7.33516696002433,2.803338820845271,61.78220841975256,True,10
10,1.0,0.0,2.0,42,7.33516696002433,2.803338820845271,61.78220841975256,True,10
10,1.0,0.0,3.0,42,7.33516696002433,2.803338820845271,61.78220841975256,True,10
10,1.0,0.0,4.0,42,7.33516696002433,2.803338820845271,61.78220841975256,True,10
10,1.0,0.5,0.0,42,25.33516696002433,12.803338820845271,49.46416243852937,True,10
10,1.0,0.5,1.0,42,939.5546043302545,939.5546043302545,0.0,False,18
10,1.0,0.5,2.0,42,136250.221007072,70860.97097077826,47.992032271932786,True,36
10,1.0,0.5,3.0,42,22025172.82820083,6167061.008383402,71.99994271787438,True,36
10,1.0,0.5,4.0,42,3697530436.1225705,573856737.2181389,84.47999963402827,True,36
10,1.0,1.0,0.0,42,25.33516696002433,12.803338820845271,49.46416243852937,True,10
10,1.0,1.0,1.0,42,1871.774041700485,1871.7740417004848,1.2147495925131312e-14,True,18
10,1.0,1.0,2.0,42,544978.878527408,283399.8728813529,47.99800798755172,True,36
10,1.0,1.0,3.0,42,176201331.27943793,49336385.37472978,71.99999283973222,True,36
10,1.0,1.0,4.0,42,59160486867.93363,9181707575.435215,84.47999997712677,True,36
10,1.0,2.0,0.0,42,25.33516696002433,12.803338820845271,49.46416243852937,True,10
10,1.0,2.0,1.0,42,3736.2129164409453,3736.2129164409453,0.0,False,18
10,1.0,2.0,2.0,42,2179893.508608752,1133555.4805236517,47.99950199186071,True,36
10,1.0,2.0,3.0,42,1409610598.8893347,394690980.30550086,71.99999910496649,True,36
10,1.0,2.0,4.0,42,946567789776.9106,146907320986.90845,84.47999999857042,True,36
10,1.0,4.0,0.0,42,25.33516696002433,12.803338820845271,49.46416243852937,True,10
10,1.0,4.0,1.0,42,7465.090665921865,7465.090665921865,0.0,False,18
10,1.0,4.0,2.0,42,8719552.028934127,4534177.911092847,47.999875497650976,True,36
10,1.0,4.0,3.0,42,11276884739.768507,3157527739.751669,71.99999988812081,True,36
10,1.0,4.0,4.0,42,15145084636320.543,2350517135570.48,84.47999999991065,True,36
100,0.1,0.0,0.0,42,739.9140402037979,154.52921512913773,79.11524761895652,True,122
100,0.1,0.0,1.0,42,153.91404020379778,30.879979093701362,79.93686667388293,True,126
100,0.1,0.0,2.0,42,153.91404020379778,30.090925124725402,80.44952553718818,True,125
100,0.1,0.0,3.0,42,153.91404020379778,30.330684130459705,80.29375092077447,True,125
100,0.1,0.0,4.0,42,153.91404020379778,30.50782565914011,80.17865971243127,True,126
100,0.1,0.5,0.0,42,739.9140402037979,152.24741658994515,79.42363459571453,True,122
100,0.1,0.5,1.0,42,17765.702584872317,17722.293915427443,0.24433972840363313,True,412
100,0.1,0.5,2.0,42,1874633.0668621345,960526.7772826089,48.76187803032877,True,1149
100,0.1,0.5,3.0,42,266341211.64193836,69588868.62495683,73.87228653201812,True,1143
100,0.1,0.5,4.0,42,45230501294.56148,6120847521.276038,86.46743381990328,True,1133
100,0.1,1.0,0.0,42,739.9140402037979,149.41078796734448,79.80700732125699,True,119
100,0.1,1.0,1.0,42,35377.49112954084,35339.96006442895,0.10608741296678935,True,438
100,0.1,1.0,2.0,42,7498070.5253279265,3840593.2607884016,48.77891255070005,True,1148
100,0.1,1.0,3.0,42,2130728615.7372255,556369941.937298,73.88827756721163,True,1136
100,0.1,1.0,4.0,42,723688018404.2728,97992101884.97482,86.45934444222985,True,1124
100,0.1,2.0,0.0,42,739.9140402037979,151.55986432928214,79.5165578575131,True,121
100,0.1,2.0,1.0,42,70601.06821887792,70561.1526141102,0.05653682837202641,True,426
100,0.1,2.0,2.0,42,29991820.35919111,15360350.934939697,48.784866170244115,True,1148
100,0.1,2.0,3.0,42,17045827848.499517,4460287332.30358,73.83355404063757,True,1129
100,0.1,2.0,4.0,42,11579008292159.656,1570735314513.1885,86.43463002287717,True,1128
100,0.1,4.0,0.0,42,739.9140402037979,148.4923669189557,79.93113269237926,True,117
100,0.1,4.0,1.0,42,141048.22239755196,141008.08133897255,0.028459102778528946,True,428
100,0.1,4.0,2.0,42,119966819.69464374,61443545.55778515,48.78288370552806,True,1148
100,0.1,4.0,3.0,42,136366621710.5979,35462248203.80115,73.99492063456672,True,1137
100,0.1,4.0,4.0,42,185264132672245.84,25301397591448.914,86.343067475338,True,1127
100,0.2,0.0,0.0,42,585.5016188422595,130.2293739186664,77.7576406746449,True,109
100,0.2,0.0,1.0,42,107.50161884225957,19.89303418370944,81.49513058691787,True,118
100,0.2,0.0,2.0,42,107.50161884225957,19.74830477004322,81.62976057223797,True,113
100,0.2,0.0,3.0,42,107.50161884225957,19.93024707237088,81.46051446758663,True,122
100,0.2,0.0,4.0,42,107.50161884225957,19.52653526000406,81.83605468429647,True,114
100,0.2,0.5,0.0,42,585.5016188422595,134.68003220446835,76.9974961861288,True,114
100,0.2,0.5,1.0,42,12686.953618676489,12660.164860574998,0.21115201416087256,True,360
100,0.2,0.5,2.0,42,1333681.1079647576,672915.5928456091,49.54449089614076,True,950
100,0.2,0.5,3.0,42,188016826.70715055,45317972.11357095,75.8968530065892,True,924
100,0.2,0.5,4.0,42,31368598681.347126,3859247712.4264975,87.69709877183215,True,906
100,0.2,1.0,0.0,42,585.5016188422595,133.31868480308515,77.2300057740741,True,113
100,0.2,1.0,1.0,42,25266.40561851071,25240.006762975037,0.10448203806374928,True,361
100,0.2,1.0,2.0,42,5334401.927002504,2679918.1729182154,49.761600089551,True,937
100,0.2,1.0,3.0,42,1504133861.145873,365025106.9794297,75.7318735779708,True,923
100,0.2,1.0,4.0,42,501897577289.0294,58632971286.5541,88.31774171868757,True,918
100,0.2,2.0,0.0,42,585.5016188422595,133.2612416018087,77.23981671215316,True,111
100,0.2,2.0,1.0,42,50425.309618179184,50399.69107946613,0.050804920995106084,True,368
100,0.2,2.0,2.0,42,21337285.203153495,10727588.614653105,49.72374173886167,True,943
100,0.2,2.0,3.0,42,12033070136.655655,2914307176.7842126,75.78085107385417,True,921
100,0.2,2.0,4.0,42,8030361235011.951,946022217153.8652,88.21943136220001,True,912
100,0.2,4.0,0.0,42,585.5016188422595,131.60151722898559,77.52328721324331,True,111
100,0.2,4.0,1.0,42,100743.11761751612,100716.45280289014,0.026468125323676636,True,364
100,0.2,4.0,2.0,42,85348818.30775744,42883145.028490275,49.755432027355226,True,941
100,0.2,4.0,3.0,42,96264560340.73395,23249337653.264786,75.84849754575058,True,914
100,0.2,4.0,4.0,42,128485779758578.61,15126831725976.205,88.22684365974264,True,918
100,0.5,0.0,0.0,42,398.830753121404,115.46948105108733,71.04799964712389,True,101
100,0.5,0.0,1.0,42,76.83075312140379,12.681269179684662,83.49454005787707,True,108
100,0.5,0.0,2.0,42,76.83075312140379,12.791221560644075,83.35143020083106,True,113
100,0.5,0.0,3.0,42,76.83075312140379,12.69887530695809,83.47162458906004,True,111
100,0.5,0.0,4.0,42,76.83075312140379,12.635062706102891,83.55468065484449,True,109
100,0.5,0.5,0.0,42,398.830753121404,118.70502257669683,70.236742867077,True,103
100,0.5,0.5,1.0,42,9444.076524280605,9430.238934191071,0.1465213676949483,True,262
100,0.5,0.5,2.0,42,1174095.067715789,538421.0406717181,54.14161463779757,True,601
100,0.5,0.5,3.0,42,190394203.8807024,40309133.96695432,78.82859186605738,True,594
100,0.5,0.5,4.0,42,35270357803.596725,3570341379.775664,89.87721814545478,True,593
100,0.5,1.0,0.0,42,398.830753121404,117.61578166930916,70.509851422238,True,101
100,0.5,1.0,1.0,42,18811.322295439797,18799.41546884807,0.06329606395938016,True,269
100,0.5,1.0,2.0,42,4696149.778603789,2182080.1126604755,53.53469937006079,True,607
100,0.5,1.0,3.0,42,1523153093.2303467,322888189.4602717,78.80133054941435,True,596
100,0.5,1.0,4.0,42,564325723705.0867,60545180888.621544,89.27123497204566,True,598
