n_cities,density,alpha,beta,seed,baseline_cost,my_cost,improvement_pct,wins,path_len
100,0.5,2.0,0.0,42,398.830753121404,115.35320421708849,71.07715407744021,True,101
100,0.5,2.0,1.0,42,37545.81383775821,37532.84494457589,0.03454151570228095,True,264
100,0.5,2.0,2.0,42,18784368.622155804,8668664.548585203,53.85171190496827,True,603
100,0.5,2.0,3.0,42,12185224208.027502,2549953112.0558395,79.07340014001583,True,595
100,0.5,2.0,4.0,42,9029211578128.924,943599555770.4508,89.54948006694082,True,591
100,0.5,4.0,0.0,42,398.830753121404,116.41902383243362,70.80991801126338,True,102
100,0.5,4.0,1.0,42,75014.796922395,75003.88360949232,0.014548213619745943,True,270
100,0.5,4.0,2.0,42,75137243.99636383,34271064.48135857,54.38871236344911,True,606
100,0.5,4.0,3.0,42,97481793126.40475,20709023609.866817,78.7560087420495,True,595
100,0.5,4.0,4.0,42,144467385248910.28,14789252900961.72,89.76291231721225,True,598
100,0.7,0.0,0.0,42,333.0381916992058,112.87128147758739,66.10860727362743,True,100
100,0.7,0.0,1.0,42,75.03819169920567,10.43426548911245,86.0947268946209,True,104
100,0.7,0.0,2.0,42,75.03819169920567,10.549224621605424,85.94152606463051,True,105
100,0.7,0.0,3.0,42,75.03819169920567,10.423157798102798,86.10952961142169,True,103
100,0.7,0.0,4.0,42,75.03819169920567,10.631154349114341,85.83234202693762,True,105
100,0.7,0.5,0.0,42,333.0381916992058,112.1756636396037,66.31747756397898,True,100
100,0.7,0.5,1.0,42,9237.066948239091,9226.496385356406,0.11443635671278239,True,223
100,0.7,0.5,2.0,42,1254167.3957681463,593809.9196026955,52.65305719106167,True,485
100,0.7,0.5,3.0,42,214976346.83638945,50023549.06380626,76.7306730252155,True,481
100,0.7,0.5,4.0,42,41236307914.635086,5030862908.375968,87.79991914215366,True,484
100,0.7,1.0,0.0,42,333.0381916992058,112.47919394152612,66.22633777596435,True,100
100,0.7,1.0,1.0,42,18399.09570477897,18389.596404609936,0.05162916874532696,True,227
100,0.7,1.0,2.0,42,5016444.468497486,2382045.6067790515,52.51526012621214,True,491
100,0.7,1.0,3.0,42,1719810249.423774,407430411.2930992,76.30957185947639,True,482
100,0.7,1.0,4.0,42,659780925508.5884,79603145836.86398,87.9349125203184,True,481
100,0.7,2.0,0.0,42,333.0381916992058,112.89006926250232,66.10296594317848,True,101
100,0.7,2.0,1.0,42,36723.15321785875,36716.254588431606,0.018785504028533406,True,233
100,0.7,2.0,2.0,42,20065552.759414855,9445861.798206417,52.924985862777326,True,482
100,0.7,2.0,3.0,42,13758481470.122852,3179474580.961543,76.89080304490061,True,482
100,0.7,2.0,4.0,42,10556494807011.842,1296383106695.5808,87.71956856517852,True,487
100,0.7,4.0,0.0,42,333.0381916992058,113.08869463329775,66.04332552482826,True,100
100,0.7,4.0,1.0,42,73371.26824401827,73364.46580213873,0.009271261138509736,True,231
100,0.7,4.0,2.0,42,80261985.9230843,37737784.5090597,52.98174587254281,True,492
100,0.7,4.0,3.0,42,110067851235.71547,25461765836.320614,76.86720913466999,True,479
100,0.7,4.0,4.0,42,168903916911063.88,20298891021490.676,87.98198917306397,True,477
100,1.0,0.0,0.0,42,272.4531292814009,108.79460674577987,60.06850534889166,True,100
100,1.0,0.0,1.0,42,74.45312928140083,8.738005148473265,88.26375031807278,True,100
100,1.0,0.0,2.0,42,74.45312928140083,9.53182865204725,87.19754462432192,True,100
100,1.0,0.0,3.0,42,74.45312928140083,9.230110079094214,87.6027909529385,True,100
100,1.0,0.0,4.0,42,74.45312928140083,8.911632469428547,88.03054679441826,True,100
100,1.0,0.5,0.0,42,272.4531292814009,108.73888257905946,60.088958102312915,True,100
100,1.0,0.5,1.0,42,9170.319462554065,9160.825462438583,0.1035296551472435,True,175
100,1.0,0.5,2.0,42,1351300.362095916,656753.4899376152,51.39840790696106,True,369
100,1.0,0.5,3.0,42,244634932.02980843,61020279.15158229,75.05659611026154,True,368
100,1.0,0.5,4.0,42,49583610127.38936,6644711400.975646,86.59897618607405,True,360
100,1.0,1.0,0.0,42,272.4531292814009,109.02196951076763,59.98505511817219,True,100
100,1.0,1.0,1.0,42,18266.185795826725,18256.66095582082,0.05214465741437076,True,177
100,1.0,1.0,2.0,42,5404978.08899582,2614234.954934723,51.63282973788304,True,368
100,1.0,1.0,3.0,42,1957078935.0665622,487469901.98090726,75.09196521169812,True,366
100,1.0,1.0,4.0,42,793337760921.4327,107546079605.29381,86.443847135124,True,365
100,1.0,2.0,0.0,42,272.4531292814009,108.80043421051568,60.066366461828345,True,100
100,1.0,2.0,1.0,42,36457.91846237206,36450.97803161444,0.019036826704140853,True,181
100,1.0,2.0,2.0,42,21619688.996595442,10494731.315704482,51.45752874910856,True,369
100,1.0,2.0,3.0,42,15656630959.360598,3893095193.3039274,75.13452796192804,True,361
100,1.0,2.0,4.0,42,12693404173626.127,1723315880484.932,86.42353259289126,True,366
100,1.0,4.0,0.0,42,272.4531292814009,109.56194509331934,59.78686485184055,True,100
100,1.0,4.0,1.0,42,72841.38379546271,72836.63398949425,0.0065207519695066486,True,185
100,1.0,4.0,2.0,42,86478532.62699391,42279699.423231505,51.109601263014405,True,368
100,1.0,4.0,3.0,42,125253047153.71284,31242026378.13556,75.0568731954323,True,365
100,1.0,4.0,4.0,42,203094466776901.22,27210951639669.152,86.60182521389895,True,363
1000,0.1,0.0,0.0,42,5963.543826326055,2936.5886790573795,50.757657450360085,True,2720
1000,0.1,0.0,1.0,42,807.5438263260481,191.61673729545262,76.27166092430917,True,2772
1000,0.1,0.0,2.0,42,807.5438263260481,191.61673729545262,76.27166092430917,True,2772
1000,0.1,0.0,3.0,42,807.5438263260481,191.61673729545262,76.27166092430917,True,2772
1000,0.1,0.0,4.0,42,807.5438263260481,191.61673729545262,76.27166092430917,True,2772
1000,0.1,0.5,0.0,42,5963.543826326055,2936.5886790573795,50.757657450360085,True,2720
1000,0.1,0.5,1.0,42,101796.8085888066,101776.22481358232,0.020220452398881886,True,5018
1000,0.1,0.5,2.0,42,8759345.065878352,4430511.981316842,49.41959760695227,True,10088
1000,0.1,0.5,3.0,42,1131851815.800745,287338265.37380165,74.61343778730256,True,9982
1000,0.1,0.5,4.0,42,188688091926.9665,24696232584.97874,86.91161040807089,True,9885
1000,0.1,1.0,0.0,42,5963.543826326055,2936.5886790573795,50.757657450360085,True,2720
1000,0.1,1.0,1.0,42,202786.07335128752,202767.21180146243,0.009301205705785055,True,5044
1000,0.1,1.0,2.0,42,35034957.63203433,17717419.718370296,49.42931027788567,True,10088
1000,0.1,1.0,3.0,42,9054808873.599176,2298695515.710116,74.61353908405124,True,9982
1000,0.1,1.0,4.0,42,3019009458718.305,395139698958.22174,86.91161109756924,True,9885
1000,0.1,2.0,0.0,42,5963.543826326055,2936.5886790573795,50.757657450360085,True,2720
1000,0.1,2.0,1.0,42,404764.60287624865,404746.7967059916,0.004399142150897328,True,5049
1000,0.1,2.0,2.0,42,140137407.8966586,70865050.66658422,49.43173865550434,True,10088
1000,0.1,2.0,3.0,42,72438465335.98663,18389553518.400677,74.61355174615363,True,9982
1000,0.1,2.0,4.0,42,48304151327379.73,6322235160930.101,86.9116111406629,True,9885
1000,0.1,4.0,0.0,42,5963.543826326055,2936.5886790573795,50.757657450360085,True,2720
1000,0.1,4.0,1.0,42,808721.6619261708,808704.6238213751,0.0021067946609905235,True,5062
1000,0.1,4.0,2.0,42,560547208.9551545,283455574.45943946,49.43234576302801,True,10088
1000,0.1,4.0,3.0,42,579507717035.0862,147116417539.9257,74.6135533289165,True,9982
1000,0.1,4.0,4.0,42,772866421225961.9,101155762552480.0,86.91161114335627,True,9885
1000,0.2,0.0,0.0,42,5209.1949449917465,2384.881545799611,54.21784803633626,True,2253
1000,0.2,0.0,1.0,42,777.1949449917452,114.44432404171901,85.27469526414193,True,2285
1000,0.2,0.0,2.0,42,777.1949449917452,114.44432404171901,85.27469526414193,True,2285
1000,0.2,0.0,3.0,42,777.1949449917452,114.44432404171901,85.27469526414193,True,2285
1000,0.2,0.0,4.0,42,777.1949449917452,114.44432404171901,85.27469526414193,True,2285
1000,0.2,0.5,0.0,42,5209.1949449917465,2384.881545799611,54.21784803633626,True,2253
1000,0.2,0.5,1.0,42,98090.07652446617,98062.74003194814,0.027868764595384315,True,4230
1000,0.2,0.5,2.0,42,9387064.82174243,4687734.008765023,50.06177012960177,True,8633
1000,0.2,0.5,3.0,42,1325112571.3733287,328701117.07070917,75.19447598855335,True,8522
1000,0.2,0.5,4.0,42,236113961643.091,29823016773.94617,87.36922773799097,True,8480
1000,0.2,1.0,0.0,42,5209.1949449917465,2384.881545799611,54.21784803633626,True,2253
1000,0.2,1.0,1.0,42,195402.95810394033,195381.45698179756,0.011003478325713613,True,4290
1000,0.2,1.0,2.0,42,37545927.702134684,18746537.51225536,50.07038403477904,True,8633
1000,0.2,1.0,3.0,42,10600895130.62203,2629598877.6916423,75.19455814541818,True,8522
1000,0.2,1.0,4.0,42,3777823374631.5327,477168246994.457,87.36922826517804,True,8480
1000,0.2,2.0,0.0,42,5209.1949449917465,2384.881545799611,54.21784803633626,True,2253
1000,0.2,2.0,1.0,42,390028.7212628889,390010.25758118235,0.00473392873396409,True,4317
1000,0.2,2.0,2.0,42,150181379.22370404,74981751.52621618,50.072537678238774,True,8633
1000,0.2,2.0,3.0,42,84807155604.61153,21036780962.65916,75.19456841503212,True,8522
1000,0.2,2.0,4.0,42,60445173982446.63,7634691930522.715,87.3692282981271,True,8480
1000,0.2,4.0,0.0,42,5209.1949449917465,2384.881545799611,54.21784803633626,True,2253
1000,0.2,4.0,1.0,42,779280.2475807862,779262.546047418,0.002271523424744768,True,4330
1000,0.2,4.0,2.0,42,600723185.3099793,299922607.5820597,50.073076099552146,True,8633
1000,0.2,4.0,3.0,42,678457239396.5276,168294237642.3997,75.19456969873391,True,8522
1000,0.2,4.0,4.0,42,967122783707487.8,122155070866974.0,87.36922830018649,True,8480
1000,0.5,0.0,0.0,42,3894.0930822590553,1657.259264141954,57.4417141775014,True,1591
1000,0.5,0.0,1.0,42,768.0930822590486,54.082798300054264,92.95882236811838,True,1612
1000,0.5,0.0,2.0,42,768.0930822590486,54.082798300054264,92.95882236811838,True,1612
1000,0.5,0.0,3.0,42,768.0930822590486,54.082798300054264,92.95882236811838,True,1612
1000,0.5,0.0,4.0,42,768.0930822590486,54.082798300054264,92.95882236811838,True,1612
1000,0.5,0.5,0.0,42,3894.0930822590553,1657.259264141954,57.4417141775014,True,1591
1000,0.5,0.5,1.0,42,97004.52988275258,96951.06809437883,0.055112671994153366,True,2881
1000,0.5,0.5,2.0,42,11713404.140899267,5934120.689046869,49.33905961353356,True,6022
1000,0.5,0.5,3.0,42,1904250711.5806723,500316046.922523,73.72635631012983,True,5990
1000,0.5,0.5,4.0,42,364995053456.3718,51436879837.333206,85.90751317031712,True,5962
1000,0.5,1.0,0.0,42,3894.0930822590553,1657.259264141954,57.4417141775014,True,1591
1000,0.5,1.0,1.0,42,193240.96668324608,193205.30733648123,0.018453305930362377,True,2966
1000,0.5,1.0,2.0,42,46851312.2843503,23732177.229252033,49.34575773413444,True,6034
1000,0.5,1.0,3.0,42,15234000315.993805,4002518427.803312,73.72641233569382,True,5990
1000,0.5,1.0,4.0,42,5839920843780.547,822990056192.4559,85.90751350561658,True,5962
1000,0.5,2.0,0.0,42,3894.0930822590553,1657.259264141954,57.4417141775014,True,1591
1000,0.5,2.0,1.0,42,385713.8402842329,385690.15329682914,0.006141077900218788,True,3015
1000,0.5,2.0,2.0,42,187402944.8581547,94924400.28080876,49.347434026366535,True,6034
1000,0.5,2.0,3.0,42,121871997151.29893,32020137474.849564,73.72641933889217,True,5990
1000,0.5,2.0,4.0,42,93438733488967.42,13167840877874.406,85.90751352657281,True,5962
1000,0.5,4.0,0.0,42,3894.0930822590553,1657.259264141954,57.4417141775014,True,1591
1000,0.5,4.0,1.0,42,770659.5874862063,770644.2067558448,0.0019957878434668256,True,3054
1000,0.5,4.0,2.0,42,749609475.1533716,379693292.48703444,49.34785310586577,True,6034
1000,0.5,4.0,3.0,42,974975971833.7396,256161089851.21988,73.72642021429196,True,5990
1000,0.5,4.0,4.0,42,1495019735811956.5,210685454024785.56,85.90751352788259,True,5962
1000,0.7,0.0,0.0,42,3382.99002307255,1379.6546709205118,59.21789122902996,True,1334
1000,0.7,0.0,1.0,42,766.9900230725463,40.3421336835788,94.74020098436625,True,1341
1000,0.7,0.0,2.0,42,766.9900230725463,40.3421336835788,94.74020098436625,True,1341
1000,0.7,0.0,3.0,42,766.9900230725463,40.3421336835788,94.74020098436625,True,1341
1000,0.7,0.0,4.0,42,766.9900230725463,40.3421336835788,94.74020098436625,True,1341
1000,0.7,0.5,0.0,42,3382.99002307255,1379.6546709205118,59.21789122902996,True,1334
1000,0.7,0.5,1.0,42,96870.12581574463,96791.72530729376,0.08093362921814784,True,2358
1000,0.7,0.5,2.0,42,12996203.355802253,6628196.50003896,48.99897825098473,True,5054
1000,0.7,0.5,3.0,42,2248027383.2541537,603096507.9722486,73.17219031828562,True,5016
1000,0.7,0.5,4.0,42,447815986511.2339,65343224708.13569,85.4084653794519,True,5010
1000,0.7,1.0,0.0,42,3382.99002307255,1379.6546709205118,59.21789122902996,True,1334
1000,0.7,1.0,1.0,42,192973.2616084166,192917.8576831995,0.028710674606066536,True,2427
1000,0.7,1.0,2.0,42,51982512.453139804,26508417.29969101,49.00512489928741,True,5054
1000,0.7,1.0,3.0,42,17984213697.10306,4824761966.719191,73.17223845323649,True,5016
1000,0.7,1.0,4.0,42,7165055772674.887,1045491573721.378,85.40846565760826,True,5010
1000,0.7,2.0,0.0,42,3382.99002307255,1379.6546709205118,59.21789122902996,True,1334
1000,0.7,2.0,1.0,42,385179.5331937604,385142.3865861947,0.009643972320566513,True,2486
1000,0.7,2.0,2.0,42,207927748.84249017,106029300.49829938,49.006661646388096,True,5054
1000,0.7,2.0,3.0,42,143873704207.89432,38598085636.69468,73.17224447010742,True,5016
1000,0.7,2.0,4.0,42,114640892351293.33,16727865157933.26,85.40846567499301,True,5010
1000,0.7,4.0,0.0,42,3382.99002307255,1379.6546709205118,59.21789122902996,True,1334
1000,0.7,4.0,1.0,42,769592.0763644481,769568.5180301728,0.0030611456379014143,True,2525
1000,0.7,4.0,2.0,42,831708694.3998916,424112833.2927317,49.00704583847777,True,5054
1000,0.7,4.0,3.0,42,1150989628294.225,308784674996.49945,73.17224522221623,True,5016
1000,0.7,4.0,4.0,42,1834254277609188.5,267645842505323.78,85.40846567607956,True,5010
1000,1.0,0.0,0.0,42,2764.826058768177,1028.9217529612358,62.785298926918564,True,1000
1000,1.0,0.0,1.0,42,766.8260587681742,28.921752961236738,96.22838156964872,True,1000
1000,1.0,0.0,2.0,42,766.8260587681742,28.921752961236738,96.22838156964872,True,1000
1000,1.0,0.0,3.0,42,766.8260587681742,28.921752961236738,96.22838156964872,True,1000
1000,1.0,0.0,4.0,42,766.8260587681742,28.921752961236738,96.22838156964872,True,1000
1000,1.0,0.5,0.0,42,2764.826058768177,1028.9217529612358,62.785298926918564,True,1000
1000,1.0,0.5,1.0,42,96851.52991801781,96743.4878721826,0.11155429958274389,True,1788
1000,1.0,0.5,2.0,42,14395579.836725313,7476143.099281362,48.06639826894236,True,3967
1000,1.0,0.5,3.0,42,2617881948.926107,730568783.9915065,72.09313489895156,True,3964
1000,1.0,0.5,4.0,42,535086568474.4283,82581315767.09354,84.56673730336026,True,3964
1000,1.0,1.0,0.0,42,2764.826058768177,1028.9217529612358,62.785298926918564,True,1000
1000,1.0,1.0,1.0,42,192936.23377726728,192859.9856225939,0.03951987305888836,True,1851
1000,1.0,1.0,2.0,42,57580018.86872494,29900014.046552885,48.0722399297557,True,3967
1000,1.0,1.0,3.0,42,20943050223.626434,5844539649.910735,72.09317846491459,True,3964
1000,1.0,1.0,4.0,42,8561385084088.453,1321301029512.0234,84.5667375484874,True,3964
1000,1.0,2.0,0.0,42,2764.826058768177,1028.9217529612358,62.785298926918564,True,1000
1000,1.0,2.0,1.0,42,385105.6414957661,385054.19415042165,0.013359281142868372,True,1895
1000,1.0,2.0,2.0,42,230317774.99672353,119595497.83563928,48.07370041789409,True,3967
1000,1.0,2.0,3.0,42,167544396421.22916,46756306577.26451,72.09318391066158,True,3964
1000,1.0,2.0,4.0,42,136982161333912.92,21140816449430.883,84.56673756380788,True,3964
1000,1.0,4.0,0.0,42,2764.826058768177,1028.9217529612358,62.785298926918564,True,1000
1000,1.0,4.0,1.0,42,769444.4569327645,769408.8443415934,0.004628351124006732,True,1926
1000,1.0,4.0,2.0,42,921268799.508718,478377432.99198353,48.074065544487524,True,3967
1000,1.0,4.0,3.0,42,1340355166002.0518,374050441996.09467,72.09318459138,True,3964
1000,1.0,4.0,4.0,42,2191714581331105.2,338253063168132.7,84.5667375647654,True,3964
